Vendor Number;Store Number
55;4067
125;2178
259;2849
55;2669
421;4475
260;4679
384;2505
305;3722
35;5029
421;4583
305;4986
322;4470
421;2600
86;2550
305;4426
205;3735
418;2961
85;4722
338;2602
260;4693
300;5042
240;3779
380;3065
394;2552
259;5169
330;2178
297;4567
305;4025
154;2543
115;4466
205;3779
461;4108
305;3973
259;5063
410;4603
434;4270
322;4494
297;3618
86;2521
300;4110
154;2578
259;3065
322;2551
384;4783
969;2633
370;5031
35;4912
65;2658
260;4078
300;4260
130;4895
115;4634
267;2620
205;5024
395;2964
305;4232
330;2556
240;2655
260;4639
255;4373
65;4689
384;2521
380;3934
259;4250
205;4710
395;4530
384;4293
55;3696
421;3882
259;5067
389;5162
395;4600
330;4870
308;2625
421;3891
410;4644
55;4581
322;3876
297;4901
260;4579
115;4358
79;2603
370;4721
434;4435
260;4726
65;3677
255;4731
384;4004
192;4473
322;5005
35;4876
306;3857
395;2459
85;4912
389;3740
421;5126
65;4257
35;4121
421;5032
259;4769
370;4451
255;4319
255;3819
259;3881
421;4135
35;4946
115;4504
267;4328
65;4529
503;4129
184;2635
55;4622
395;4795
115;4688
297;4397
259;4291
305;4894
380;4679
389;2611
260;3968
330;4328
35;4537
260;5020
305;3713
380;4474
301;4024
418;2528
192;4846
55;5076
192;4932
971;3990
492;4681
277;2600
434;4338
85;4713
350;2623
306;2500
300;4005
389;4222
125;3870
205;4277
115;4645
389;3400
410;3678
330;4187
978;3525
205;4256
85;5172
85;4494
421;4952
460;4177
461;3989
130;3576
370;4397
85;4144
130;4559
240;5126
434;4035
420;5172
370;4751
420;4950
380;4018
305;3879
330;3660
239;2620
85;4039
192;2367
154;4340
322;4154
260;4389
322;4854
259;4762
85;4225
969;3869
322;4246
85;5007
255;3842
130;2571
308;4644
434;4911
192;4468
380;3877
305;4200
192;4786
85;4941
192;4625
370;4556
205;4851
370;4663
418;2545
300;4818
418;2285
115;4921
115;4591
35;4580
389;2465
322;4697
267;2560
461;4812
421;4191
192;4741
977;4116
370;4415
115;5063
115;2669
240;3622
322;3666
85;4962
421;4873
259;4639
55;3864
115;4809
420;4748
65;4907
205;4134
297;4631
300;4480
85;4593
395;3064
380;5080
192;4477
461;4757
55;5153
384;4824
85;4768
259;4384
380;2960
330;4762
300;4872
503;2190
301;3822
259;2597
380;5132
384;2555
370;4476
389;2670
384;3841
35;4893
85;4130
375;2670
452;2627
255;3587
255;4734
461;3695
971;2545
370;4777
65;4498
370;3972
301;3944
375;2623
492;2548
420;4841
395;4280
380;5017
85;4319
434;4569
35;4750
255;2840
346;2665
420;4758
300;4945
297;4783
384;4267
240;4688
322;4322
192;4878
115;4623
421;4658
267;4345
277;2191
259;4536
35;4960
65;3172
240;4640
284;5003
154;9013
971;4819
421;4440
55;4694
384;4125
389;4845
346;3726
971;3655
421;4987
35;4393
255;4285
192;4041
389;4036
300;4205
301;4230
65;4770
55;4084
380;4698
125;2955
130;4294
35;4862
115;2460
55;3655
192;4511
267;3390
192;4695
85;4459
297;4614
380;4331
35;5098
384;3791
55;4728
285;4000
260;4248
85;4478
240;4296
300;5150
229;2648
421;2849
322;4806
305;2152
284;4289
410;4391
305;3749
259;3803
65;4765
461;3740
55;4713
125;3679
322;4186
300;2505
301;4141
294;2573
300;4890
420;4632
434;5073
267;4794
380;4920
380;4808
410;4621
322;4148
192;3853
192;4877
239;4617
380;5018
300;5100
434;4399
115;4664
434;3826
370;3929
55;4673
205;4340
55;2839
255;4397
977;4509
301;4160
421;4656
410;4164
115;4489
322;4572
395;2554
322;4444
434;4843
115;4940
35;4787
255;2567
330;2964
85;4590
55;4327
421;4341
421;4899
65;4284
434;4390
305;4495
255;4184
35;4694
260;2671
255;4521
240;4615
192;4223
395;4676
301;2655
35;4275
469;4652
420;3697
380;5144
322;4304
421;4256
205;4886
461;4589
65;5029
420;5176
395;4793
421;4839
305;4371
267;2549
240;2641
259;3830
240;2962
65;4599
389;2544
192;3757
192;4435
255;4446
297;4560
370;4960
205;3908
121;3952
205;4092
205;4203
205;4296
370;4420
434;5093
260;5091
260;5040
322;4328
461;4324
255;4901
306;4196
205;4761
35;2669
370;3484
421;4800
305;4304
85;4505
205;4276
461;4136
115;4721
35;4412
35;4621
240;5003
259;4415
259;2161
410;3890
115;4706
410;4576
115;4803
300;4666
55;5071
115;4771
420;4351
255;2660
35;4460
192;4444
267;3932
380;4785
154;4405
65;4534
380;4520
65;4404
55;3682
65;5196
86;4092
192;4947
297;3806
413;2648
85;4528
205;4329
65;4531
413;2663
125;4530
322;4914
115;4034
55;4702
300;4935
85;4395
294;3732
421;4461
305;3890
55;4642
205;4084
962;3773
86;2512
205;4360
421;4019
421;4865
130;2507
85;3994
240;4729
240;3628
434;4121
130;2627
370;4790
259;3847
384;4453
192;3880
301;2465
420;2652
35;4375
65;4421
255;4328
125;3540
65;4358
461;4072
434;3864
240;2528
322;4001
330;2502
65;2847
380;4732
370;5028
85;5005
338;2590
255;2548
395;3393
410;2602
380;5106
297;4092
255;4959
86;3664
971;2567
55;4326
301;3477
85;4676
379;2572
115;4772
125;2130
301;3740
125;4126
300;2597
420;2550
322;3866
301;2562
305;3908
65;4528
301;3644
192;4516
285;2327
259;4644
395;4248
255;4297
192;3947
300;4929
192;4159
125;2592
35;4235
434;4529
35;4366
125;4318
987;2567
330;3757
380;4327
122;2593
130;2518
410;3871
492;2614
55;3691
305;4955
420;3521
421;3877
115;4155
267;3819
35;4793
205;5113
297;4792
305;4463
384;4073
130;4107
240;4153
461;2568
395;3930
65;4748
65;5050
421;4691
421;4924
277;2849
115;5028
65;4381
130;3981
461;3616
384;3626
380;4761
410;4336
205;4444
192;4525
492;4820
461;5031
205;4763
420;2534
305;3705
255;2959
260;5171
300;4505
384;4736
259;4184
255;3676
55;4591
434;5037
130;3692
229;2620
301;4970
85;4989
389;4511
277;2662
305;4169
421;4080
55;4288
338;2248
192;2532
384;4659
192;4411
330;3722
300;4977
240;4666
370;5162
370;4876
259;3482
305;5004
330;2958
305;5011
370;4514
55;4704
277;3994
301;2644
384;4094
380;5147
460;3465
192;4112
255;3624
305;4223
259;4132
35;4370
420;3970
380;4950
410;3818
205;3859
35;4110
240;2507
384;2670
301;3949
115;4289
255;4152
297;5101
65;4643
971;2647
297;4781
255;4973
297;4846
421;5066
306;2584
420;4405
259;4500
322;4672
322;4595
330;3494
434;4383
297;4149
971;4280
389;3616
55;5140
370;4836
192;4603
55;4802
389;2613
55;5100
305;4793
394;3842
115;4531
285;2605
370;4848
410;4172
305;4035
420;4135
420;3645
240;4709
115;4957
330;5104
240;4011
370;4918
192;4543
259;3749
308;2505
205;4181
192;4475
380;4744
284;2460
434;5162
259;3542
55;4300
421;4614
390;2593
306;2650
301;2593
971;2327
205;4105
55;4275
384;3054
85;5038
284;2587
285;3841
250;2564
65;3901
338;2642
297;4597
322;4007
35;5038
208;2555
115;5055
384;4493
434;4352
461;4303
434;4469
395;4629
65;4274
322;4417
420;5155
300;3529
205;3635
259;4585
192;3831
300;5086
65;4429
205;4879
384;2662
395;5123
370;4396
297;4976
346;2648
357;2643
85;5065
184;4025
322;4005
421;4724
205;4221
192;5070
255;4872
255;4791
35;4525
259;4555
85;4372
410;4107
192;3648
389;4637
803;2353
420;2958
259;5125
969;2233
420;4947
255;2178
260;3812
395;4097
130;4867
410;4490
115;4658
85;3813
410;2503
55;5098
35;2659
305;4679
240;4639
205;5054
305;4753
410;2963
395;4358
35;4595
192;2841
395;4594
978;3692
125;3886
395;5031
380;4905
410;4456
478;2633
420;4232
434;4443
115;4915
205;4392
297;4187
301;3354
65;4476
395;4848
35;4254
492;2522
410;4788
421;4958
121;2666
461;3549
322;3838
420;4350
192;4463
390;2647
305;2534
322;4953
305;4106
255;4201
434;2839
55;4460
322;2130
35;4665
240;4723
370;4033
492;4160
410;4471
239;2590
421;4093
205;4144
395;4166
395;4595
294;4294
65;4494
35;4914
301;3562
420;4388
461;3776
297;4691
300;4850
461;5008
389;4186
115;4510
384;2500
300;4214
421;4837
977;2595
297;4144
420;4812
384;4308
969;2629
55;4023
65;4862
305;2658
421;4361
395;4972
410;3785
492;4277
85;4939
305;2562
305;4575
240;5001
492;2588
300;2569
260;2645
434;3772
322;4644
125;3656
384;4522
301;3622
205;4434
192;3705
255;4718
259;4864
259;4573
380;4648
389;4624
229;2515
205;4868
305;4152
255;3704
130;4023
306;2671
65;4415
410;4969
297;4795
55;4466
35;3003
395;3484
301;3808
301;2588
130;3806
284;4011
461;3806
384;3869
240;2228
308;3959
300;4202
192;5142
461;4099
85;4726
389;2537
284;4312
55;4451
65;4519
410;3461
240;4839
370;4448
380;3624
322;3696
395;4906
346;3713
192;3440
192;4674
255;2592
305;3738
277;2627
192;3722
255;4942
260;5079
240;3920
255;4219
35;5116
420;4940
125;2643
192;4993
461;2956
300;3876
322;4633
85;5064
370;4249
301;3666
285;3990
492;2647
322;4291
115;4274
330;4945
410;4068
125;4464
255;4230
373;2663
55;4914
380;4420
255;4471
35;4000
420;4888
255;4637
380;4457
410;3692
192;4586
434;4143
65;4667
410;4847
300;4878
192;2661
421;3543
384;3437
384;4075
420;4959
410;4103
395;5037
300;2448
255;3622
192;4686
322;4739
125;3808
115;2634
55;3480
115;4577
125;5126
205;2475
55;2537
421;2667
434;5040
322;4320
434;4624
322;4189
370;4551
130;3417
370;4116
420;3540
259;4804
420;2537
380;4524
330;2285
451;2806
410;4076
395;4520
384;4181
389;5027
125;3635
277;3870
259;4495
380;4191
322;4196
259;4458
421;4609
205;4986
421;3929
277;4851
65;4416
192;4436
65;5099
380;4881
410;4005
259;4752
461;4046
305;4752
255;2653
115;4299
239;2545
306;3735
384;3629
492;5029
370;4488
55;4248
434;4432
259;4296
259;4542
305;5089
300;4039
305;4959
380;5093
301;2622
460;2327
192;4860
322;3857
240;4967
389;4962
240;2650
420;4594
65;4703
154;3573
478;2327
115;4918
330;4269
322;4202
255;4616
122;2567
395;3615
330;3437
370;4953
461;4218
380;4014
434;4585
322;4910
294;4616
380;4351
259;4187
305;3833
370;4704
978;2614
370;4722
192;3562
192;3451
322;4690
259;4252
259;4098
260;4499
229;2553
55;3614
300;4075
301;4092
255;2665
300;4660
301;3723
338;2190
421;4405
65;4987
434;4732
421;5138
305;4877
259;4457
300;4506
85;4788
301;3762
330;2607
35;4136
420;2591
434;4896
115;3528
35;5149
370;4562
305;5127
260;4924
461;4616
971;2543
85;5052
370;4531
255;4651
300;4117
65;4978
35;4285
297;4472
130;5014
492;2660
85;2672
297;4865
184;4684
297;3842
259;4300
421;4549
184;2521
91;2501
154;4776
115;5005
35;4101
285;3390
380;4944
192;4867
346;2572
192;3742
434;5131
421;4562
300;5030
205;4385
192;3915
370;4613
380;4792
380;4522
322;4382
395;4722
205;4367
346;2543
192;4297
410;4426
255;4214
294;2648
55;4000
192;3871
35;4801
35;5113
322;4337
300;4821
384;3656
370;4372
395;4606
322;4939
125;2510
192;4561
410;5063
267;2840
300;4388
277;2228
301;3417
357;2545
100;4615
322;3825
421;4214
85;5031
306;2806
259;4182
460;4114
492;4280
305;5074
205;4670
421;5030
305;4186
395;4353
305;5010
394;2512
969;3773
205;3782
384;4067
65;5134
255;4747
192;4766
384;4657
420;4165
434;5123
255;4630
259;4850
300;2583
380;5076
85;5045
305;4564
205;4654
322;4837
255;4312
305;2600
384;2517
35;5091
55;4383
384;2582
395;3451
395;4075
130;4012
395;3003
35;4850
55;4029
130;2637
297;5124
978;2290
300;4773
370;4907
322;3451
330;3705
285;2624
322;4520
130;2567
395;4361
421;3654
259;2841
55;2853
255;2535
192;3647
206;2233
322;4395
255;4119
115;4949
461;4310
255;3830
434;4766
322;4638
384;3871
240;4190
125;3889
380;3915
259;4544
384;4697
297;2669
205;4662
35;4090
322;4125
255;4803
297;4117
115;4773
971;2544
395;4203
389;2517
255;4993
260;5180
255;4019
85;4740
389;3894
300;3618
85;4565
255;4181
297;5048
240;4253
115;4499
85;3866
115;4755
300;4280
434;4667
255;3740
65;4549
421;4001
370;4726
255;4125
65;4858
380;4354
85;4007
308;4152
301;2671
389;4952
389;4219
85;4374
259;4876
322;3841
469;4442
297;2835
375;2448
301;2191
370;4447
330;3622
65;3872
395;4994
380;4821
85;4101
240;4027
205;5077
260;5177
300;4535
55;4993
115;3554
978;3942
322;4008
384;2567
322;4254
971;2625
255;4118
370;4712
305;3744
370;4248
300;2958
434;4787
413;2623
447;2573
192;2666
260;4508
300;5168
300;3622
420;4219
395;4418
451;2233
421;4347
370;4850
384;2508
410;4070
410;4392
305;4467
395;4420
297;4608
85;4256
240;4889
301;3635
322;4403
384;3690
421;4445
277;4320
85;4917
492;2562
346;3660
434;5146
421;4351
192;3761
305;4011
35;4516
962;2590
240;4294
65;4327
192;4301
297;4932
420;4470
338;2327
421;4868
420;4582
277;2663
130;2663
260;4738
35;4539
300;2962
305;3482
420;4691
255;4143
395;4736
297;2233
85;5013
322;4449
122;2633
380;4390
259;4556
330;2951
308;2647
85;4486
300;3705
305;4118
330;2637
301;4167
421;4402
255;2538
130;2959
395;4383
300;5000
370;4727
285;3676
434;4776
330;3791
240;5102
297;2511
346;3612
205;4336
384;4344
410;4566
370;5080
255;5165
461;4306
259;4607
395;5199
255;4542
85;4547
420;2609
306;4251
461;4673
297;4148
380;4372
322;4162
297;5102
461;4169
85;4531
420;3696
300;4101
434;4301
410;4709
284;2633
125;2961
322;2962
461;4867
115;5119
130;3749
971;2502
971;2604
395;3712
285;2665
300;2413
300;4685
35;4908
395;4846
420;5028
370;4676
395;4315
184;3621
115;2672
305;3915
305;4221
346;4165
85;4357
205;5182
115;2583
305;4949
251;4129
260;5137
421;4365
434;5132
192;4825
492;4262
35;4958
308;4502
395;4321
55;4401
277;4545
115;4745
65;5107
205;4807
460;5102
410;4484
421;4979
461;3045
421;3690
384;4970
300;4024
285;2562
300;4984
285;3728
301;2806
410;5032
260;3798
85;4250
322;4468
420;4075
384;4520
240;3811
115;5115
478;2514
255;2579
55;2847
35;4583
160;4345
434;5048
277;4615
421;2836
421;4902
55;4909
205;3784
255;2590
410;3894
421;4630
130;3826
461;4139
461;4025
205;4772
330;2961
971;4628
410;3776
421;2537
330;2505
115;4811
370;4736
85;4233
277;2130
420;4291
240;4939
297;4841
192;5099
255;4810
380;4631
300;4044
55;4676
305;4181
65;4595
420;3612
205;4027
284;2528
410;4185
130;3582
259;5084
421;4395
461;2634
301;4760
65;4490
115;4436
380;4921
301;4023
370;4791
192;3554
285;2200
115;4763
395;4421
420;4369
284;2648
240;4247
420;4126
255;4440
192;2838
205;3857
192;4493
305;4320
434;4798
198;4288
380;4938
330;2665
240;4800
305;4166
300;2161
115;4758
205;3614
166;4669
389;5174
205;3882
421;2668
35;4133
461;2507
55;4735
434;4503
125;2523
380;4720
370;4687
420;4302
65;4188
239;2285
305;4803
375;3700
421;4730
395;4936
434;4981
380;4605
380;2847
370;5097
434;4078
35;4430
434;4257
65;4403
322;4691
115;4883
55;4446
85;5026
380;4851
255;3776
240;4346
434;4293
205;3451
85;4450
308;4251
300;4550
205;4836
461;5036
384;2233
301;2567
322;4249
192;5033
259;4393
35;5090
469;4012
322;4371
421;4915
420;4072
305;4582
259;5162
380;4979
192;2569
420;5061
154;2565
115;4134
192;3970
971;4328
503;2633
971;5104
65;4723
35;5129
192;4512
395;3845
267;2569
154;4829
300;4267
395;4246
205;4728
492;3942
461;5119
267;4239
277;2951
115;4825
971;4277
971;2622
115;4743
322;4684
410;2806
260;4282
65;4473
35;4510
421;5091
421;4789
434;4350
420;4773
421;4546
297;5069
410;3847
434;4968
55;4271
240;4572
434;4555
305;2836
255;2517
384;4273
300;4038
115;3642
55;5138
240;4604
330;2656
192;4384
384;4762
305;5110
420;4360
978;2651
395;4851
205;2836
125;3698
125;4877
277;2553
380;4381
322;4157
85;5021
389;4773
259;4519
420;4931
380;4328
205;4351
305;4879
421;4153
461;4000
389;3762
971;2552
85;4174
259;4279
154;2567
192;4488
330;2634
192;3013
421;2671
420;2835
330;3443
35;4482
205;4366
85;4735
205;3959
308;4177
384;2460
205;4650
270;2603
434;4279
115;4329
260;4886
421;4433
370;4691
421;4322
381;4312
55;5050
389;3573
35;4727
65;5022
55;5165
205;5093
330;4152
85;4579
240;3690
115;4610
410;2622
205;4759
418;2503
421;5048
461;4068
259;4547
434;4221
259;4551
85;4403
85;5011
350;3909
255;5105
421;5123
370;4298
370;4823
420;4386
420;4590
370;4369
115;2838
205;3695
384;2660
184;2663
255;4027
380;4071
421;5057
434;5061
420;4692
130;4163
420;2840
35;5146
380;4755
330;5004
370;4364
85;4282
434;4783
125;3477
300;3747
461;3831
35;4608
205;2459
35;4710
322;4116
308;2599
380;4512
285;2522
240;4223
301;4011
267;2178
229;2233
255;4085
420;4744
410;4884
346;3719
125;2662
35;4555
35;4613
294;2633
384;2527
35;4995
380;2835
208;2571
370;3587
35;4731
322;4704
184;2518
389;2539
421;4397
434;4816
420;4872
184;4277
308;4169
65;4239
240;4969
301;5166
322;4844
461;4117
255;4661
410;3606
85;3437
85;4508
260;5155
277;2567
394;3990
969;3990
420;4952
370;4583
395;5108
370;4435
35;5065
380;4663
305;4546
255;3833
434;4753
115;2668
322;4700
284;5102
478;2555
410;4597
421;4568
65;3845
380;4033
184;2536
35;4501
308;3890
421;4849
461;4815
370;4943
297;4317
380;5150
259;5124
370;4452
300;4562
461;4006
85;4529
65;4800
205;4388
461;5012
389;4312
260;4994
389;2509
65;4553
85;4904
130;2660
410;4814
259;4708
421;3806
255;4253
297;4462
300;5129
240;3056
107;3869
115;3521
35;5089
192;4921
55;4869
192;4405
130;4464
192;2843
380;4026
410;3655
259;4520
330;2521
384;4797
330;5133
255;2568
421;4828
420;2132
65;2854
451;2663
305;3354
492;4869
395;3725
434;5047
259;4672
370;4271
55;4534
395;4110
421;4713
255;4605
395;4780
294;2565
301;2559
85;4795
322;4443
205;2657
85;4835
300;5172
65;4991
130;2605
229;2521
85;4639
395;4239
395;4796
115;3543
380;5026
978;2663
297;4985
240;4938
192;3354
971;3525
190;4559
250;2670
205;4266
395;4596
85;4995
35;4720
395;4970
55;4867
503;4345
205;2853
192;4490
305;4499
255;3437
395;5080
130;2657
85;4076
255;4368
395;4192
229;2630
115;4832
277;2205
420;3352
297;5007
421;4332
420;3592
492;2512
370;4365
255;2670
121;5009
469;2648
395;2840
410;3906
971;3989
300;4642
395;4724
305;3536
130;3926
394;2506
294;2543
461;4036
297;5078
259;4641
85;5012
434;2668
192;4105
410;4502
370;4849
300;4050
350;4219
284;2536
421;4358
492;2523
305;4525
35;4066
421;4169
370;4599
978;2629
421;4892
395;4249
259;4141
192;4453
240;2510
330;4154
461;3855
205;4743
434;4979
305;4332
255;4800
434;4636
370;3615
300;3989
389;4072
380;4686
259;4494
55;3543
305;5053
478;2513
421;5133
399;2465
192;4528
65;4899
322;3896
380;4382
192;2596
322;4852
384;4172
205;4409
305;3944
301;2585
35;4762
375;2587
305;4609
380;3761
284;2130
205;3482
389;3723
410;4166
205;4661
306;4432
240;4282
205;4327
492;3352
115;4556
420;2514
421;4455
205;4069
330;2571
205;4195
255;4612
420;4618
55;3847
192;4812
305;4091
130;4112
130;2650
322;4619
205;3886
192;2669
255;3744
277;3698
260;4777
461;4271
322;3563
305;3690
380;4445
330;4439
240;3776
460;2613
259;4449
259;4593
255;4721
255;2524
421;4926
65;3847
410;3700
246;3731
85;4325
461;4827
370;3635
35;4707
380;4902
434;4975
305;3806
451;3869
115;2850
305;2840
421;3871
421;4410
322;3916
434;5155
971;3700
240;3705
306;3054
115;4350
260;5185
395;4899
260;4776
410;2475
255;4466
285;3385
35;4881
85;4976
305;3016
55;4052
346;3811
971;4004
255;5062
240;3995
338;2465
130;2512
130;4004
410;4343
305;4878
297;3744
285;5165
301;4317
125;2534
461;4484
205;3728
205;3521
384;3625
322;4013
330;4322
395;3803
255;4149
421;4854
192;4195
305;5018
322;4900
115;4488
389;4634
154;4102
284;3712
421;4157
305;4310
421;4113
192;4649
370;4158
85;4931
255;4427
260;4989
277;3995
205;4364
330;4252
55;2658
297;4527
306;2248
65;5000
255;3731
389;4426
322;4014
330;3632
192;5149
420;3969
285;2601
205;4709
421;4010
297;2367
65;4629
229;4152
330;2228
301;5014
35;4521
65;3543
384;4817
35;3816
115;3728
434;4498
421;3772
305;3632
301;2951
330;4106
451;2961
65;4034
322;3803
65;4376
322;4530
259;5017
305;4194
434;5135
55;4932
192;4673
130;2582
380;4885
192;4364
322;2518
971;4453
370;3870
306;2609
130;3814
259;3461
370;4920
434;5165
192;4492
35;3747
380;4458
350;4593
190;3756
259;4259
300;5105
322;4134
370;3798
420;3670
125;4312
86;3390
55;4831
305;4502
370;2511
115;4787
297;2848
410;4438
85;4846
205;5129
259;4838
255;3573
322;4584
420;2636
260;4416
461;4267
284;2627
277;3565
305;4361
301;4008
322;4103
301;4819
492;2621
192;4953
255;4582
85;4408
297;5168
421;4831
420;3656
338;3791
395;4095
492;2613
259;5039
305;4654
420;4170
192;4654
259;4580
301;4908
322;4379
85;5187
300;4632
305;2575
300;4738
297;4304
192;4675
255;4824
357;2637
305;4051
389;4526
384;4981
370;3934
184;2625
205;4435
85;4803
410;4085
154;4131
410;5132
308;4698
240;4616
305;4804
330;4007
192;4925
420;3877
192;3725
115;4881
229;3695
35;4018
255;4399
478;2248
85;5071
322;4137
130;3477
205;4363
370;4554
35;3642
492;4062
370;4975
420;4670
370;4862
421;4335
260;4936
297;4078
322;4117
330;2662
55;4570
305;5001
461;4130
384;3691
285;4908
205;4917
125;3524
115;4704
461;3763
305;4865
338;3820
370;5045
240;5123
240;3880
421;4407
65;4042
297;4186
154;4847
370;4723
130;2607
300;4481
390;2670
420;4680
461;4905
192;4154
301;4277
322;3808
384;2559
192;4888
395;4651
434;4550
260;5033
192;4361
421;5041
85;4149
395;4462
389;2806
259;4738
420;2846
365;4282
35;4445
192;3054
434;5011
370;4490
301;3842
395;2659
338;3456
85;4354
35;3789
260;5133
35;4279
969;4604
389;4839
434;4066
380;5089
255;4774
154;2536
85;4895
85;4406
300;5045
86;4582
205;5138
420;5104
205;4331
410;4681
346;3670
205;3542
65;4523
322;2655
260;4753
434;4570
370;5043
384;3789
35;4737
395;4938
85;4132
130;3932
410;4436
55;5028
35;5111
285;3529
410;4421
115;4722
260;4951
380;4192
192;4368
85;5041
420;5034
421;5116
297;5013
255;3879
308;3805
154;2506
305;4762
192;4404
434;5006
192;4166
55;5135
255;2487
305;3660
205;4436
300;4146
55;4050
384;3678
350;2602
492;4953
285;3766
205;4350
255;4307
259;3725
240;4564
420;4071
259;5147
192;4311
267;3952
154;3858
370;4620
55;4416
305;4408
461;3563
